0,0.6964692,0.28613934,0.22685145,0.5513148,0.71946895,0.42310646,0.9807642,0.6848297,0.4809319,0.39211753
1,0.343178,0.7290497,0.43857226,0.059677895,0.39804426,0.7379954,0.18249173,0.17545176,0.53155136,0.53182757
2,0.63440096,0.8494318,0.7244553,0.6110235,0.7224434,0.32295892,0.36178866,0.22826323,0.29371405,0.63097614
3,0.09210494,0.4337012,0.43086275,0.4936851,0.4258303,0.31226122,0.4263513,0.89338917,0.94416004,0.50183666
4,0.6239529,0.11561839,0.31728548,0.4148262,0.86630917,0.25045538,0.48303425,0.98555976,0.5194851,0.61289454
5,0.12062866,0.8263408,0.6030601,0.545068,0.34276384,0.30412078,0.4170222,0.68130076,0.87545687,0.51042235
6,0.6693138,0.58593655,0.6249035,0.67468905,0.84234244,0.083194986,0.76368284,0.24366638,0.19422296,0.57245696
7,0.09571252,0.8853268,0.62724894,0.7234163,0.016129207,0.5944319,0.55678517,0.15895964,0.15307051,0.6955295
8,0.31876642,0.6919703,0.5543833,0.3889506,0.9251325,0.84167,0.35739756,0.043591462,0.3047681,0.39818567
9,0.70495886,0.99535847,0.35591486,0.7625478,0.5931769,0.69170177,0.15112746,0.39887628,0.2408559,0.343456
10,0.51312816,0.66662455,0.10590848,0.13089494,0.3219806,0.66156435,0.84650624,0.55325735,0.8544525,0.3848378
11,0.3167879,0.35426468,0.17108183,0.82911265,0.33867085,0.5523701,0.5785515,0.5215331,0.0026880645,0.98834544
12,0.90534157,0.20763586,0.2924894,0.5200102,0.9019114,0.9836309,0.25754207,0.56435907,0.8069687,0.39437005
13,0.731073,0.16106902,0.6006986,0.86586446,0.9835216,0.07936579,0.4283473,0.20454286,0.45063648,0.5477636
14,0.09332671,0.29686078,0.92758423,0.56900376,0.457412,0.753526,0.7418622,0.048579033,0.7086974,0.83924335
15,0.16593789,0.78099793,0.2865366,0.30646974,0.66526145,0.11139217,0.66487247,0.8878568,0.6963113,0.44032788
16,0.4382144,0.76509607,0.565642,0.084904164,0.5826711,0.8148437,0.33706638,0.9275766,0.750717,0.57406384
17,0.751644,0.07914896,0.85938907,0.8215041,0.90987164,0.1286312,0.08178008,0.13841558,0.39937872,0.42430687
18,0.56221837,0.122243546,0.2013995,0.8116444,0.46798757,0.8079382,0.0074263783,0.5515927,0.93193215,0.58217543
19,0.20609573,0.7177576,0.37898585,0.66838396,0.029319722,0.6359004,0.032197934,0.74478066,0.472913,0.121754356
20,0.5426359,0.06677444,0.6533649,0.9960863,0.7693973,0.5737741,0.10263526,0.69983405,0.66116786,0.049097132
21,0.79229933,0.5187166,0.4258677,0.78818715,0.41156924,0.48102626,0.18162884,0.3213189,0.845533,0.18690374
22,0.41729107,0.98903453,0.23659982,0.9168323,0.9183975,0.091296345,0.46365273,0.50221634,0.31366894,0.047339536
23,0.24168564,0.09552964,0.23824991,0.8077911,0.8949783,0.043222893,0.30194685,0.9805822,0.5395048,0.62630934
24,0.0055454085,0.48490945,0.9883285,0.37518552,0.09703816,0.46190876,0.96300447,0.3418306,0.7989227,0.7988463
25,0.2082483,0.4433677,0.71560127,0.41051978,0.19100696,0.9674943,0.65075034,0.86545986,0.025242358,0.2669058
26,0.5020711,0.06744864,0.9930333,0.2364624,0.3742922,0.21401191,0.10544587,0.23247978,0.30061013,0.63444227
27,0.28123477,0.36227676,0.005942844,0.36571914,0.53388596,0.16201584,0.5974331,0.29315248,0.6320505,0.026196605
28,0.88759345,0.01611863,0.12695803,0.77716243,0.045895234,0.7109987,0.97104615,0.87168294,0.7101616,0.95850974
29,0.42981333,0.8728789,0.35595766,0.9297637,0.14877765,0.940029,0.8327162,0.84605485,0.12392301,0.5964869
30,0.01639248,0.7211844,0.007737514,0.084822275,0.22549841,0.8751245,0.36357632,0.5399599,0.5681032,0.22546336
